		000.000.000		000.063.255		山东省济南市
195.066.146		195.066.146		河北省沧州市任丘市
195.066.147		195.068.255		河北省沧州市
195.069.000		195.073.255		河北省沧州市任丘市
195.074.000		195.075.255		河北省沧州市河间市
195.076.000		195.076.144		河北省沧州市
195.076.145		195.076.145		河北省泊头市
195.076.146		195.076.255		河北省沧州市
195.077.000		195.077.134		河北省泊头市
195.077.135		195.077.135		河北省沧州市
195.077.136		195.078.007		河北省泊头市
195.078.008		195.078.008		河北省沧州市
195.078.009		195.078.011		河北省泊头市
195.078.012		195.078.012		河北省沧州市
195.078.013		195.078.090		河北省泊头市
195.078.091		195.078.091		河北省沧州市
195.078.092		195.079.255		河北省泊头市
195.080.000		195.081.255		河北省沧州市任丘市
195.082.000		195.082.255		河北省泊头市
195.083.000		195.088.255		河北省沧州市
195.089.000		195.091.255		河北省泊头市
195.092.000		195.102.255		河北省沧州市
195.103.000		195.104.255		河北省沧州市任丘市
195.105.000		195.105.255		河北省沧州市
195.106.000		195.106.182		河北省沧州市任丘市
195.106.183		195.106.255		河北省沧州市河间市
195.107.000		195.107.255		河北省沧州市任丘市
195.108.000		195.108.255		河北省沧州市
195.109.000		195.110.255		河北省沧州市任丘市
195.111.000		195.111.255		河北省沧州市
195.112.000		195.117.255		河北省沧州市任丘市
195.118.000		195.118.255		河北省沧州市
195.119.000		195.123.255		河北省沧州市河间市
195.124.000		195.124.255		河北省沧州市任丘市
195.125.000		195.127.255		河北省沧州市河间市
195.128.000		195.162.255		河北省沧州市
195.163.000		195.163.255		河北省沧州市任丘市
195.164.000		195.255.255		河北省沧州市
196.000.000		196.000.255		天津市河北区
196.001.000		196.001.255		天津市南开区
196.002.000		196.002.255		天津市河西区
196.003.000		196.003.255		天津市
196.004.000		196.004.117		天津市南开区
196.004.118		196.004.118		天津市
196.004.119		196.008.255		天津市南开区
196.009.000		196.009.255		天津市河西区
196.010.000		196.012.000		天津市南开区
196.012.001		196.012.001		天津市
196.012.002		196.012.255		天津市南开区
196.013.000		196.015.255		天津市塘沽区
196.016.000		196.016.239		天津市宁河县
196.016.240		196.016.240		天津市塘沽区
196.016.241		196.017.255		天津市宁河县
196.018.000		196.019.255		天津市塘沽区
196.020.000		196.020.178		天津市
196.020.179		196.020.179		天津市塘沽区
196.020.180		196.020.255		天津市
196.021.000		196.021.169		天津市塘沽区
196.021.170		196.021.255		天津市
196.022.000		196.023.255		天津市塘沽区
196.024.000		196.025.255		天津市
196.026.000		196.026.255		天津市塘沽区
196.027.000		196.027.255		天津市
196.028.000		196.028.255		天津市河北区
196.029.000		196.029.255		天津市
196.030.000		196.030.255		天津市红桥区
196.031.000		196.031.255		天津市
196.032.000		196.033.255		天津市河西区
196.034.000		196.034.255		天津市汉沽区
196.035.000		196.035.255		天津市
196.036.000		196.036.255		天津市红桥区
196.037.000		196.037.255		天津市河西区
196.038.000		196.040.255		天津市宝坻区
196.041.000		196.041.255		天津市和平区
196.042.000		196.042.255		天津市北辰区
196.043.000		196.050.255		天津市南开区
196.051.000		196.051.255		天津市武清区
196.052.000		196.054.255		天津市南开区
196.055.000		196.055.255		天津市武清区
196.056.000		196.058.255		天津市
196.059.000		196.071.255		天津市河西区
196.072.000		196.072.255		天津市南开区
196.073.000		196.080.255		天津市河西区
196.081.000		196.081.255		天津市
196.082.000		196.083.255		天津市南开区
196.084.000		196.084.255		天津市和平区
196.085.000		196.086.255		天津市
196.087.000		196.087.255		天津市红桥区
196.088.000		196.090.255		天津市塘沽区
196.091.000		196.095.255		天津市
196.096.000		196.097.255		天津市和平区
196.098.000		196.098.255		天津市河东区
196.099.000		196.103.255		天津市和平区
196.104.000		196.104.255		天津市大港区
196.105.000		196.105.255		天津市
196.106.000		196.106.255		天津市津南区
196.107.000		196.107.255		天津市
196.108.000		196.108.255		天津市塘沽区
196.109.000		196.110.255		天津市
196.111.000		196.111.255		天津市南开区
196.112.000		196.113.255		天津市河东区
196.114.000		196.114.255		天津市河北区
196.115.000		196.115.255		天津市红桥区
196.116.000		196.119.255		天津市河东区
196.120.000		196.120.001		天津市武清区
196.120.002		196.120.002		天津市
196.120.003		196.120.255		天津市武清区
196.121.000		196.121.255		天津市宝坻区
196.122.000		196.122.255		天津市武清区
196.123.000		196.123.255		天津市南开区
196.124.000		196.124.255		天津市宝坻区
196.125.000		196.125.255		天津市武清区
196.126.000		196.127.255		天津市河北区
196.128.000		196.129.255		天津市河东区
196.130.000		196.139.255		天津市塘沽区
196.140.000		196.140.255		天津市河西区
196.141.000		196.141.255		天津市塘沽区
196.142.000		196.142.255		天津市南开区
196.143.000		196.143.255		天津市塘沽区
196.144.000		196.146.255		天津市河北区
196.147.000		196.147.255		天津市宝坻区
196.148.000		196.151.255		天津市河北区
196.152.000		196.152.255		天津市红桥区
196.153.000		196.154.255		天津市
196.155.000		196.155.255		天津市和平区
196.156.000		196.159.255		天津市塘沽区
196.160.000		196.163.255		天津市
196.164.000		196.164.255		天津市武清区
196.165.000		196.167.041		天津市
196.167.042		196.167.042		天津市西青区
196.167.043		196.167.255		天津市
196.168.000		196.169.255		天津市宝坻区
196.170.000		196.170.255		天津市静海县
196.171.000		196.172.255		天津市宝坻区
196.173.000		196.173.255		天津市蓟县
196.174.000		196.174.255		天津市河西区
196.175.000		196.175.255		天津市宝坻区
196.176.000		196.178.255		天津市河西区
196.179.000		196.179.255		天津市宝坻区
196.180.000		196.180.255		天津市南开区
196.181.000		196.181.255		天津市宝坻区
196.182.000		196.182.255		天津市河西区
196.183.000		196.183.255		天津市和平区
196.184.000		196.199.255		天津市河东区
196.200.000		196.200.255		天津市和平区
196.201.000		196.202.255		天津市宝坻区
196.203.000		196.203.255		天津市南开区
196.204.000		196.204.255		天津市宝坻区
196.205.000		196.205.255		天津市北辰区
196.206.000		196.220.255		天津市宝坻区
196.221.000		196.224.255		天津市
196.225.000		196.225.255		天津市红桥区
196.226.000		196.228.255		天津市
196.229.000		196.233.255		天津市红桥区
196.234.000		197.001.255		天津市
197.002.000		197.004.255		天津市河西区
197.005.000		197.005.255		天津市和平区
197.006.000		197.006.255		天津市河西区
197.007.000		197.007.255		天津市
197.008.000		197.008.255		天津市南开区
197.009.000		197.010.255		天津市
197.011.000		197.011.255		天津市南开区
197.012.000		197.016.255		天津市
197.017.000		197.023.255		天津市南开区
197.024.000		197.031.255		天津市和平区
197.032.000		197.033.255		天津市南开区
197.034.000		197.034.255		天津市河西区
197.035.000		197.048.255		天津市南开区
197.049.000		197.054.255		天津市
197.055.000		197.062.255		天津市河西区
197.063.000		197.063.255		天津市
197.064.000		197.079.255		天津市河东区
197.080.000		197.080.255		天津市河西区
197.081.000		197.089.255		天津市河东区
197.090.000		197.091.255		天津市汉沽区
197.092.000		197.094.255		天津市河北区
197.095.000		197.095.255		天津市汉沽区
197.096.000		197.104.255		天津市红桥区
197.105.000		197.105.255		天津市
197.106.000		197.112.255		天津市河北区
197.113.000		197.121.255		天津市
197.122.000		197.125.255		天津市北辰区
197.126.000		197.140.006		天津市
197.140.007		197.140.007		天津市宝坻区
197.140.008		197.141.255		天津市
197.142.000		197.148.255		天津市大港区
197.149.000		197.151.255		天津市
197.152.000		197.155.255		天津市南开区
197.156.000		197.170.255		天津市塘沽区
197.171.000		197.191.255		天津市
197.192.000		197.192.255		天津市蓟县
197.193.000		197.199.255		天津市
197.200.000		197.201.255		天津市南开区
197.202.000		197.202.255		天津市武清区
197.203.000		197.203.255		天津市蓟县
197.204.000		197.204.255		天津市南开区
197.205.000		197.205.255		天津市蓟县
197.206.000		197.207.255		天津市南开区
197.208.000		197.208.255		天津市武清区
197.209.000		197.223.255		天津市南开区
197.224.000		197.234.255		天津市河西区
197.235.000		197.235.255		天津市和平区
197.236.000		197.236.255		天津市河北区
197.237.000		197.253.255		天津市河西区
197.254.000		198.001.255		天津市河北区
198.002.000		198.002.255		天津市河西区
198.003.000		198.003.255		天津市红桥区
198.004.000		198.010.255		天津市河西区
198.011.000		198.014.255		天津市
198.015.000		198.015.255		天津市河北区
198.016.000		198.016.255		天津市
198.017.000		198.017.255		天津市南开区
198.018.000		198.018.255		天津市河北区
198.019.000		198.023.255		天津市
198.024.000		198.024.255		天津市津南区
198.025.000		198.029.255		天津市
198.030.000		198.030.255		天津市武清区
198.031.000		198.031.255		天津市
198.032.000		198.032.255		天津市蓟县
198.033.000		198.033.255		天津市大港区
198.034.000		198.039.255		天津市
198.040.000		198.040.255		天津市南开区
198.041.000		198.045.255		天津市津南区
198.046.000		198.057.255		天津市
198.058.000		198.058.255		天津市红桥区
198.059.000		198.063.255		天津市
198.064.000		198.072.255		天津市武清区
198.073.000		198.079.255		天津市南开区
198.080.000		198.084.255		天津市红桥区
198.085.000		198.086.255		天津市武清区
198.087.000		198.087.255		天津市南开区
198.088.000		198.101.255		天津市汉沽区
198.102.000		198.113.255		天津市河西区
198.114.000		198.119.255		天津市
198.120.000		198.120.255		天津市红桥区
198.121.000		198.127.255		天津市
198.128.000		198.133.255		天津市塘沽区
198.134.000		198.134.255		天津市红桥区
198.135.000		198.143.255		天津市塘沽区
198.144.000		198.149.255		天津市
198.150.000		198.150.255		天津市河北区
198.151.000		198.158.255		天津市
198.159.000		198.161.255		天津市塘沽区
198.162.000		198.191.255		天津市
198.192.000		198.197.255		天津市河西区
198.198.000		198.198.255		天津市蓟县
198.199.000		198.207.255		天津市河西区
198.208.000		198.211.255		天津市
198.212.000		198.212.255		天津市河西区
198.213.000		198.217.255		天津市
198.218.000		198.218.255		天津市南开区
198.219.000		198.223.255		天津市
198.224.000		198.226.255		天津市河北区
198.227.000		198.227.255		天津市南开区
198.228.000		198.228.255		天津市河东区
198.229.000		198.229.255		天津市河北区
198.230.000		198.230.255		天津市河西区
198.231.000		198.234.255		天津市河北区
198.235.000		198.235.255		天津市北辰区
198.236.000		198.238.255		天津市河北区
198.239.000		198.239.255		天津市南开区
198.240.000		198.240.255		天津市北辰区
198.241.000		198.255.255		天津市
199.000.000		199.003.001		宁夏
199.003.002		199.003.002		宁夏固原市
199.003.003		199.003.255		宁夏
199.004.000		199.015.053		宁夏银川市
199.015.054		199.015.054		宁夏吴忠市
199.015.055		199.015.113		宁夏银川市
199.015.114		199.015.114		宁夏中卫市
199.015.115		199.015.133		宁夏银川市
199.015.134		199.015.134		宁夏吴忠市
199.015.135		199.015.161		宁夏银川市
199.015.162		199.015.162		宁夏石嘴山市
199.015.163		199.015.169		宁夏银川市
199.015.170		199.015.170		宁夏吴忠市
199.015.171		199.015.173		宁夏银川市
199.015.174		199.015.174		宁夏吴忠市
199.015.175		199.015.221		宁夏银川市
199.015.222		199.015.222		宁夏中卫市
199.015.223		199.015.229		宁夏银川市
199.015.230		199.015.230		宁夏固原市
199.015.231		199.015.233		宁夏银川市
199.015.234		199.015.234		宁夏中卫市
199.015.235		199.047.255		宁夏银川市
199.048.000		199.048.255		宁夏吴忠市
199.049.000		199.127.255		宁夏银川市
199.128.000		199.139.255		内蒙古呼和浩特市
199.140.000		199.150.072		内蒙古包头市
199.150.073		199.150.073		内蒙古包头市青山区
199.150.074		199.150.255		内蒙古包头市
199.151.000		199.151.255		内蒙古乌海市
199.152.000		199.162.255		内蒙古赤峰市
199.163.000		199.169.255		内蒙古呼伦贝尔市
199.170.000		199.170.255		内蒙古满洲里市
199.171.000		199.172.255		内蒙古兴安盟
199.173.000		199.173.255		内蒙古乌兰浩特市
199.174.000		199.174.136		内蒙古兴安盟
199.174.137		199.174.137		内蒙古乌兰浩特市
199.174.138		199.176.019		内蒙古兴安盟
199.176.020		199.176.020		内蒙古乌兰浩特市
199.176.021		199.176.109		内蒙古兴安盟
199.176.110		199.176.110		内蒙古
199.176.111		199.177.001		内蒙古兴安盟
199.177.002		199.177.002		内蒙古乌兰浩特市
199.177.003		199.177.009		内蒙古兴安盟
199.177.010		199.177.012		内蒙古乌兰浩特市
199.177.013		199.177.017		内蒙古兴安盟
199.177.018		199.177.019		内蒙古乌兰浩特市
199.177.020		199.177.033		内蒙古兴安盟
199.177.034		199.177.034		内蒙古乌兰浩特市
